{'label': 'NEGATIVE', 'score': 0.997114896774292}
{'label': 'NEGATIVE', 'score': 0.9919557571411133}
{'label': 'NEGATIVE', 'score': 0.9663163423538208}
{'label': 'NEGATIVE', 'score': 0.9145869612693787}
{'label': 'NEGATIVE', 'score': 0.9977286458015442}
{'label': 'POSITIVE', 'score': 0.8407121300697327}
{'label': 'POSITIVE', 'score': 0.9998001456260681}
{'label': 'NEGATIVE', 'score': 0.9889854192733765}
{'label': 'NEGATIVE', 'score': 0.9487060904502869}
{'label': 'NEGATIVE', 'score': 0.9995566010475159}
{'label': 'POSITIVE', 'score': 0.9894726872444153}
{'label': 'POSITIVE', 'score': 0.9988510012626648}
{'label': 'NEGATIVE', 'score': 0.9905094504356384}
{'label': 'NEGATIVE', 'score': 0.9945134520530701}
{'label': 'NEGATIVE', 'score': 0.9993995428085327}
{'label': 'NEGATIVE', 'score': 0.9862419962882996}
{'label': 'NEGATIVE', 'score': 0.9991620182991028}
{'label': 'NEGATIVE', 'score': 0.9965685606002808}
{'label': 'NEGATIVE', 'score': 0.9732102751731873}
{'label': 'NEGATIVE', 'score': 0.7910156846046448}
{'label': 'POSITIVE', 'score': 0.993868350982666}
{'label': 'POSITIVE', 'score': 0.8486531972885132}
{'label': 'NEGATIVE', 'score': 0.5235430002212524}
{'label': 'POSITIVE', 'score': 0.9534004330635071}
{'label': 'NEGATIVE', 'score': 0.9824091196060181}
{'label': 'POSITIVE', 'score': 0.9279428720474243}
{'label': 'POSITIVE', 'score': 0.9992517232894897}
{'label': 'NEGATIVE', 'score': 0.9923788905143738}
{'label': 'NEGATIVE', 'score': 0.954889178276062}
{'label': 'NEGATIVE', 'score': 0.9635112881660461}
{'label': 'POSITIVE', 'score': 0.9995495080947876}
{'label': 'NEGATIVE', 'score': 0.9975470304489136}
{'label': 'NEGATIVE', 'score': 0.9460021257400513}
{'label': 'POSITIVE', 'score': 0.9852038621902466}
{'label': 'NEGATIVE', 'score': 0.9759458303451538}
{'label': 'NEGATIVE', 'score': 0.9000109434127808}
{'label': 'NEGATIVE', 'score': 0.9754358530044556}
{'label': 'NEGATIVE', 'score': 0.9968581199645996}
{'label': 'NEGATIVE', 'score': 0.9905007481575012}
{'label': 'NEGATIVE', 'score': 0.994282066822052}
{'label': 'NEGATIVE', 'score': 0.9862209558486938}
{'label': 'NEGATIVE', 'score': 0.9885222315788269}
{'label': 'NEGATIVE', 'score': 0.9940390586853027}
{'label': 'NEGATIVE', 'score': 0.9981036186218262}
{'label': 'NEGATIVE', 'score': 0.9780187606811523}
{'label': 'NEGATIVE', 'score': 0.9644037485122681}
{'label': 'NEGATIVE', 'score': 0.7416071891784668}
{'label': 'NEGATIVE', 'score': 0.9846107959747314}
{'label': 'POSITIVE', 'score': 0.9959501624107361}
{'label': 'POSITIVE', 'score': 0.9859680533409119}
{'label': 'NEGATIVE', 'score': 0.9981651306152344}
{'label': 'NEGATIVE', 'score': 0.9836684465408325}
{'label': 'NEGATIVE', 'score': 0.9979075789451599}
{'label': 'NEGATIVE', 'score': 0.9566864967346191}
{'label': 'NEGATIVE', 'score': 0.9876678586006165}
{'label': 'NEGATIVE', 'score': 0.806134045124054}
{'label': 'POSITIVE', 'score': 0.6513317227363586}
{'label': 'POSITIVE', 'score': 0.9963667988777161}
{'label': 'NEGATIVE', 'score': 0.9996026754379272}
{'label': 'NEGATIVE', 'score': 0.9984427690505981}
{'label': 'NEGATIVE', 'score': 0.9707947969436646}
{'label': 'NEGATIVE', 'score': 0.9698011875152588}
{'label': 'NEGATIVE', 'score': 0.9874783754348755}
{'label': 'NEGATIVE', 'score': 0.9432395696640015}
{'label': 'NEGATIVE', 'score': 0.9835049510002136}
{'label': 'NEGATIVE', 'score': 0.8754302263259888}
{'label': 'NEGATIVE', 'score': 0.9816651344299316}
{'label': 'NEGATIVE', 'score': 0.9962127208709717}
{'label': 'NEGATIVE', 'score': 0.8631579875946045}
{'label': 'NEGATIVE', 'score': 0.9917013645172119}
{'label': 'NEGATIVE', 'score': 0.9907225370407104}
{'label': 'NEGATIVE', 'score': 0.9909439086914062}
{'label': 'NEGATIVE', 'score': 0.9741308093070984}
{'label': 'NEGATIVE', 'score': 0.9963164925575256}
{'label': 'NEGATIVE', 'score': 0.9985805153846741}
{'label': 'NEGATIVE', 'score': 0.9936586618423462}
{'label': 'NEGATIVE', 'score': 0.9522871971130371}
{'label': 'NEGATIVE', 'score': 0.9905552268028259}
{'label': 'NEGATIVE', 'score': 0.6450371742248535}
{'label': 'POSITIVE', 'score': 0.9252433776855469}
{'label': 'NEGATIVE', 'score': 0.9965534806251526}
{'label': 'NEGATIVE', 'score': 0.9930941462516785}
{'label': 'NEGATIVE', 'score': 0.8523874282836914}
{'label': 'NEGATIVE', 'score': 0.9946123957633972}
{'label': 'NEGATIVE', 'score': 0.9963953495025635}
{'label': 'NEGATIVE', 'score': 0.9931967258453369}
{'label': 'NEGATIVE', 'score': 0.9989388585090637}
{'label': 'NEGATIVE', 'score': 0.9649037718772888}
{'label': 'NEGATIVE', 'score': 0.9996881484985352}
{'label': 'NEGATIVE', 'score': 0.9961825609207153}
{'label': 'NEGATIVE', 'score': 0.996167778968811}
{'label': 'POSITIVE', 'score': 0.6750543713569641}
{'label': 'NEGATIVE', 'score': 0.9899891018867493}
{'label': 'NEGATIVE', 'score': 0.9918955564498901}
{'label': 'NEGATIVE', 'score': 0.9997386932373047}
{'label': 'NEGATIVE', 'score': 0.9950655698776245}
{'label': 'NEGATIVE', 'score': 0.9546606540679932}
{'label': 'NEGATIVE', 'score': 0.9988666772842407}
{'label': 'NEGATIVE', 'score': 0.9973434209823608}
{'label': 'NEGATIVE', 'score': 0.9951221942901611}
{'label': 'NEGATIVE', 'score': 0.9891261458396912}
{'label': 'NEGATIVE', 'score': 0.9977205991744995}
{'label': 'NEGATIVE', 'score': 0.8119198083877563}
{'label': 'NEGATIVE', 'score': 0.9242061376571655}
{'label': 'NEGATIVE', 'score': 0.9463388919830322}
{'label': 'NEGATIVE', 'score': 0.9954956769943237}
{'label': 'NEGATIVE', 'score': 0.9980267882347107}
{'label': 'NEGATIVE', 'score': 0.945756196975708}
{'label': 'NEGATIVE', 'score': 0.9789122939109802}
{'label': 'POSITIVE', 'score': 0.8556978106498718}
{'label': 'POSITIVE', 'score': 0.9976685047149658}
{'label': 'NEGATIVE', 'score': 0.9989848136901855}
{'label': 'NEGATIVE', 'score': 0.9967905879020691}
{'label': 'NEGATIVE', 'score': 0.996328592300415}
{'label': 'NEGATIVE', 'score': 0.9763672947883606}
{'label': 'NEGATIVE', 'score': 0.9981005191802979}
{'label': 'NEGATIVE', 'score': 0.9994942545890808}
{'label': 'POSITIVE', 'score': 0.9968585968017578}
{'label': 'NEGATIVE', 'score': 0.9971231818199158}
{'label': 'NEGATIVE', 'score': 0.9658946394920349}
{'label': 'NEGATIVE', 'score': 0.9622603058815002}
