{'label': 'NEGATIVE', 'score': 0.9134133458137512}
{'label': 'NEGATIVE', 'score': 0.9956340193748474}
{'label': 'POSITIVE', 'score': 0.9993800520896912}
{'label': 'NEGATIVE', 'score': 0.9942979216575623}
{'label': 'POSITIVE', 'score': 0.9979645609855652}
{'label': 'NEGATIVE', 'score': 0.9732959270477295}
{'label': 'POSITIVE', 'score': 0.6472924947738647}
{'label': 'NEGATIVE', 'score': 0.9937537908554077}
{'label': 'POSITIVE', 'score': 0.9971950054168701}
{'label': 'NEGATIVE', 'score': 0.9987731575965881}
{'label': 'NEGATIVE', 'score': 0.9742380380630493}
{'label': 'NEGATIVE', 'score': 0.9994620084762573}
{'label': 'NEGATIVE', 'score': 0.8829084038734436}
{'label': 'NEGATIVE', 'score': 0.9993258714675903}
{'label': 'POSITIVE', 'score': 0.9690035581588745}
{'label': 'POSITIVE', 'score': 0.7861576676368713}
{'label': 'POSITIVE', 'score': 0.6174177527427673}
{'label': 'POSITIVE', 'score': 0.9998418092727661}
{'label': 'NEGATIVE', 'score': 0.9832126498222351}
{'label': 'NEGATIVE', 'score': 0.9980340600013733}
{'label': 'POSITIVE', 'score': 0.9978011250495911}
{'label': 'NEGATIVE', 'score': 0.8415591716766357}
{'label': 'NEGATIVE', 'score': 0.9935311675071716}
{'label': 'NEGATIVE', 'score': 0.9937278628349304}
{'label': 'NEGATIVE', 'score': 0.9986484050750732}
{'label': 'NEGATIVE', 'score': 0.9933282136917114}
{'label': 'NEGATIVE', 'score': 0.9949812293052673}
{'label': 'NEGATIVE', 'score': 0.9889514446258545}
{'label': 'NEGATIVE', 'score': 0.9977781176567078}
{'label': 'NEGATIVE', 'score': 0.9984205365180969}
{'label': 'POSITIVE', 'score': 0.9874708652496338}
{'label': 'NEGATIVE', 'score': 0.9987596869468689}
{'label': 'POSITIVE', 'score': 0.8999888300895691}
{'label': 'NEGATIVE', 'score': 0.9447199702262878}
{'label': 'NEGATIVE', 'score': 0.9989545345306396}
{'label': 'NEGATIVE', 'score': 0.994352400302887}
{'label': 'NEGATIVE', 'score': 0.8115394115447998}
{'label': 'NEGATIVE', 'score': 0.9989341497421265}
{'label': 'NEGATIVE', 'score': 0.9992580413818359}
{'label': 'NEGATIVE', 'score': 0.9919363856315613}
{'label': 'NEGATIVE', 'score': 0.9272066950798035}
{'label': 'NEGATIVE', 'score': 0.665397047996521}
{'label': 'NEGATIVE', 'score': 0.9908971190452576}
{'label': 'NEGATIVE', 'score': 0.994284451007843}
{'label': 'NEGATIVE', 'score': 0.990044355392456}
{'label': 'NEGATIVE', 'score': 0.9926124811172485}
{'label': 'NEGATIVE', 'score': 0.9931293725967407}
{'label': 'NEGATIVE', 'score': 0.999248743057251}
{'label': 'NEGATIVE', 'score': 0.9923079609870911}
{'label': 'NEGATIVE', 'score': 0.9923684000968933}
{'label': 'POSITIVE', 'score': 0.989207923412323}
{'label': 'NEGATIVE', 'score': 0.9996119141578674}
{'label': 'NEGATIVE', 'score': 0.9991832375526428}
{'label': 'NEGATIVE', 'score': 0.9935193061828613}
{'label': 'POSITIVE', 'score': 0.9896984100341797}
{'label': 'NEGATIVE', 'score': 0.9918630123138428}
{'label': 'POSITIVE', 'score': 0.9847162961959839}
{'label': 'NEGATIVE', 'score': 0.9761943221092224}
{'label': 'NEGATIVE', 'score': 0.9996552467346191}
{'label': 'POSITIVE', 'score': 0.9997950196266174}
{'label': 'POSITIVE', 'score': 0.9389426112174988}
{'label': 'NEGATIVE', 'score': 0.9943051934242249}
{'label': 'NEGATIVE', 'score': 0.9865083694458008}
{'label': 'NEGATIVE', 'score': 0.9991852045059204}
