{'label': 'NEGATIVE', 'score': 0.9981381893157959}
{'label': 'NEGATIVE', 'score': 0.9961295127868652}
{'label': 'NEGATIVE', 'score': 0.9903560876846313}
{'label': 'NEGATIVE', 'score': 0.985427737236023}
{'label': 'NEGATIVE', 'score': 0.996311604976654}
{'label': 'NEGATIVE', 'score': 0.9978489279747009}
{'label': 'NEGATIVE', 'score': 0.9976131319999695}
{'label': 'NEGATIVE', 'score': 0.996311604976654}
{'label': 'NEGATIVE', 'score': 0.998192548751831}
{'label': 'NEGATIVE', 'score': 0.9990613460540771}
{'label': 'NEGATIVE', 'score': 0.9993563294410706}
{'label': 'NEGATIVE', 'score': 0.9914075136184692}
{'label': 'NEGATIVE', 'score': 0.9988381266593933}
{'label': 'POSITIVE', 'score': 0.5404027104377747}
{'label': 'NEGATIVE', 'score': 0.999433159828186}
{'label': 'NEGATIVE', 'score': 0.5381445288658142}
{'label': 'NEGATIVE', 'score': 0.9981178641319275}
{'label': 'NEGATIVE', 'score': 0.990638792514801}
{'label': 'NEGATIVE', 'score': 0.9795077443122864}
{'label': 'NEGATIVE', 'score': 0.8166460990905762}
{'label': 'NEGATIVE', 'score': 0.7043648958206177}
{'label': 'NEGATIVE', 'score': 0.9914524555206299}
{'label': 'NEGATIVE', 'score': 0.9938264489173889}
{'label': 'NEGATIVE', 'score': 0.9959986209869385}
{'label': 'POSITIVE', 'score': 0.9948717951774597}
{'label': 'NEGATIVE', 'score': 0.9993060231208801}
{'label': 'NEGATIVE', 'score': 0.9738946557044983}
{'label': 'NEGATIVE', 'score': 0.9984605312347412}
{'label': 'NEGATIVE', 'score': 0.9883831739425659}
{'label': 'NEGATIVE', 'score': 0.999290406703949}
{'label': 'NEGATIVE', 'score': 0.9978299140930176}
{'label': 'NEGATIVE', 'score': 0.9993095993995667}
{'label': 'NEGATIVE', 'score': 0.9986881613731384}
{'label': 'NEGATIVE', 'score': 0.9985883831977844}
{'label': 'NEGATIVE', 'score': 0.9941326379776001}
{'label': 'NEGATIVE', 'score': 0.9861530065536499}
{'label': 'NEGATIVE', 'score': 0.9916301965713501}
{'label': 'NEGATIVE', 'score': 0.9997224807739258}
{'label': 'NEGATIVE', 'score': 0.9993975758552551}
